timestamp,device_id,error_code,customer_impact,revenue_risk
2025-08-03T04:31:04.973748,T6,OVERLOAD,6003,143633
2025-08-04T00:01:04.973748,R2,POWER_FAIL,5377,513295
2025-08-03T01:38:04.973748,T12,BGP_FAIL,8104,376809
2025-08-03T02:48:04.973748,T3,LINK_DOWN,9598,914263
2025-08-03T01:11:04.973748,T1,POWER_FAIL,9470,586746
2025-08-03T20:28:04.973748,T14,CONFIG_ERROR,8038,243351
2025-08-03T05:40:04.973748,T7,OVERLOAD,485,826051
2025-08-03T00:31:04.973748,T9,FIBER_CUT,7647,696224
2025-08-04T00:13:04.973748,T1,TIMEOUT,3311,951507
2025-08-03T18:33:04.973748,T7,OVERLOAD,2760,52890
2025-08-03T13:16:04.973748,T12,FIBER_CUT,6902,609205
2025-08-03T09:21:04.973748,T19,LINK_DOWN,6964,162464
2025-08-03T05:13:04.973748,T5,OVERLOAD,2415,521283
2025-08-03T10:41:04.973748,T17,TIMEOUT,1052,411505
2025-08-03T23:58:04.973748,R4,LINK_DOWN,1038,880857
2025-08-03T16:52:04.973748,R1,FIBER_CUT,8195,192741
2025-08-03T07:25:04.973748,T10,OVERLOAD,5611,513991
2025-08-03T18:10:04.973748,T11,OVERLOAD,8994,233351
2025-08-03T01:58:04.973748,R2,LINK_DOWN,8558,308427
2025-08-03T01:00:04.973748,R4,TIMEOUT,8506,922080
2025-08-03T12:52:04.973748,R9,BGP_FAIL,1588,547497
2025-08-03T07:22:04.973748,T2,LINK_DOWN,1696,277147
2025-08-03T05:55:04.973748,R10,TIMEOUT,7776,822409
2025-08-03T01:20:04.973748,R9,FIBER_CUT,1205,970408
2025-08-03T15:50:04.973748,T7,CONFIG_ERROR,6796,393366
2025-08-03T21:11:04.973748,T4,POWER_FAIL,793,272055
2025-08-03T08:37:04.973748,T6,FIBER_CUT,4832,149622
2025-08-03T01:23:04.973748,T10,OVERLOAD,9548,48227
2025-08-03T20:15:04.973748,T15,OVERLOAD,1022,327587
2025-08-03T21:54:04.973748,T1,TIMEOUT,1018,334095
2025-08-03T07:04:04.973748,T15,TIMEOUT,5187,970522
2025-08-03T01:09:04.973748,T8,LINK_DOWN,6535,758530
2025-08-03T19:14:04.973748,R3,BGP_FAIL,9853,742672
2025-08-03T17:26:04.973748,T10,FIBER_CUT,7063,512171
2025-08-04T00:27:04.973748,T15,FIBER_CUT,1042,153073
2025-08-03T07:54:04.973748,T9,FIBER_CUT,2240,534151
2025-08-03T14:59:04.973748,R1,BGP_FAIL,474,564691
2025-08-03T03:52:04.973748,R4,LINK_DOWN,7480,829647
2025-08-03T12:05:04.973748,T13,BGP_FAIL,8155,721668
2025-08-03T12:18:04.973748,R1,HARDWARE_FAIL,3501,602466
2025-08-03T00:50:04.973748,T1,CONFIG_ERROR,7563,16683
2025-08-03T00:30:04.973748,R1,LINK_DOWN,44,996731
2025-08-03T04:00:04.973748,R2,HARDWARE_FAIL,4469,416482
2025-08-03T18:12:04.973748,R9,OVERLOAD,1705,9044
2025-08-03T12:17:04.973748,T6,OVERLOAD,724,401276
2025-08-03T02:01:04.973748,T14,TIMEOUT,2068,547775
2025-08-03T12:43:04.973748,R2,FIBER_CUT,7545,998965
2025-08-03T21:40:04.973748,R5,TIMEOUT,1170,913869
2025-08-04T00:22:04.973748,T9,TIMEOUT,9549,334309
2025-08-03T13:16:04.973748,T17,LINK_DOWN,9513,640870
2025-08-03T11:21:04.973748,T3,FIBER_CUT,4592,657285
2025-08-03T17:05:04.973748,T5,BGP_FAIL,8454,797008
2025-08-03T13:45:04.973748,T8,OVERLOAD,1911,235714
2025-08-03T19:51:04.973748,T14,CONFIG_ERROR,8567,238547
2025-08-03T16:58:04.973748,T4,BGP_FAIL,441,6499
2025-08-03T05:24:04.973748,R5,LINK_DOWN,1477,53838
2025-08-03T13:30:04.973748,T6,BGP_FAIL,866,105456
2025-08-03T03:03:04.973748,T13,TIMEOUT,8619,865791
2025-08-03T05:20:04.973748,T18,LINK_DOWN,341,9446
2025-08-03T14:26:04.973748,T8,HARDWARE_FAIL,2451,440301
2025-08-03T06:42:04.973748,T18,OVERLOAD,8509,725187
2025-08-03T01:35:04.973748,T7,LINK_DOWN,40,81244
2025-08-03T10:50:04.973748,T1,OVERLOAD,212,29733
2025-08-03T23:59:04.973748,T2,BGP_FAIL,9395,23668
2025-08-03T06:34:04.973748,R7,LINK_DOWN,9944,832911
2025-08-03T03:07:04.973748,R4,OVERLOAD,2877,820210
2025-08-03T21:56:04.973748,T2,POWER_FAIL,8567,476102
2025-08-03T10:27:04.973748,T10,OVERLOAD,5515,48045
2025-08-03T20:34:04.973748,T5,OVERLOAD,8695,959860
2025-08-03T00:45:04.973748,T4,TIMEOUT,4083,437947
2025-08-03T18:38:04.973748,T20,TIMEOUT,1582,850136
2025-08-03T16:29:04.973748,R5,HARDWARE_FAIL,5726,776148
2025-08-03T12:02:04.973748,T16,BGP_FAIL,9142,962772
2025-08-03T01:39:04.973748,T13,TIMEOUT,3473,408411
2025-08-04T00:07:04.973748,T8,BGP_FAIL,8380,864928
2025-08-03T15:28:04.973748,T8,POWER_FAIL,7100,777530
2025-08-03T09:37:04.973748,T12,HARDWARE_FAIL,2548,892938
2025-08-03T23:56:04.973748,T20,FIBER_CUT,2455,356652
2025-08-03T06:57:04.973748,T8,TIMEOUT,3538,461645
2025-08-03T15:58:04.973748,R2,HARDWARE_FAIL,8438,499801
2025-08-03T18:03:04.973748,T8,LINK_DOWN,1499,868187
2025-08-03T15:06:04.973748,T16,BGP_FAIL,9194,599670
2025-08-03T23:10:04.973748,T19,TIMEOUT,990,968643
2025-08-03T08:32:04.973748,T7,LINK_DOWN,9112,312367
2025-08-03T15:23:04.973748,R7,BGP_FAIL,3200,296347
2025-08-03T11:44:04.973748,T5,FIBER_CUT,3627,481174
2025-08-03T09:52:04.973748,T10,TIMEOUT,1331,670427
2025-08-03T14:55:04.973748,T1,LINK_DOWN,8331,202220
2025-08-03T04:29:04.973748,T8,OVERLOAD,9388,770582
2025-08-03T07:40:04.973748,T11,TIMEOUT,7390,203036
2025-08-03T22:51:04.973748,T14,OVERLOAD,8972,457691
2025-08-03T06:45:04.973748,T9,FIBER_CUT,8133,394257
2025-08-03T03:28:04.973748,R8,OVERLOAD,8761,734834
